           8 ==>  order  of splines (ks)
          59 ==>  number of splines (ns)
     2.00000 ==>  nuclear charge (z)
     0.25000 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
     1.00000 ==>  maximum step size (hmax for r)
    40.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.12500     0.25000
     0.37500     0.50000     0.62500     0.78125     0.97656
     1.22070     1.52588     1.90735     2.38419     2.98023
     3.72529     4.65661     5.58794     6.51926     7.45058
     8.38190     9.31323    10.24455    11.17587    12.10719
    13.03852    13.96984    14.90116    15.83248    16.76381
    17.69513    18.62645    19.55777    20.48910    21.42042
    22.35174    23.28306    24.21439    25.14571    26.07703
    27.00835    27.93968    28.87100    29.80232    30.73364
    31.66497    32.59629    33.52761    34.45894    35.39026
    36.32158    37.25290    38.18423    39.11555    40.04687
    40.04687    40.04687    40.04687    40.04687    40.04687
    40.04687    40.04687
***
           4 ==>  number of distinct knots from 0 to 1 (=1/h)
          10 ==>  number of knots in the exponential region 
          52 ==>  number of intervals 
     1.00000 ==>  max k^2 (Ry) 
